sleep_hours_last_night,hours_since_last_meal,water_intake_glasses,steps_walked,shower_today,went_outside_today,sent_memes_today,music_listened,boredom_level,current_state
3,6,3,11057,1,0,0,none,2,sleepy
6,1,12,9171,0,0,8,calm,2,productive
4,6,12,4700,0,0,2,none,1,sleepy
4,5,3,12576,0,1,5,loud,3,overthinking
7,6,8,3072,1,1,7,none,4,sleepy
8,5,5,12459,1,0,2,loud,5,sleepy
5,5,6,10134,0,0,5,calm,2,productive
5,9,12,9061,1,0,0,loud,3,overthinking
4,10,9,5996,1,0,6,calm,1,sleepy
7,2,11,4551,0,0,3,none,2,productive
5,4,8,6352,0,0,1,none,5,lazy_mode
6,4,11,3685,1,1,7,none,5,productive
7,10,8,4175,1,0,4,none,3,lazy_mode
6,4,11,3136,1,1,3,loud,4,productive
3,2,7,11715,1,0,0,calm,5,sleepy
7,1,11,4812,0,1,5,none,3,productive
5,5,10,6244,0,1,8,calm,1,productive
6,1,11,14027,0,1,2,loud,1,productive
4,2,8,5008,0,1,0,calm,2,overthinking
5,3,11,11075,0,1,3,calm,3,productive
4,0,11,13117,1,1,8,loud,1,social_mood
7,4,11,3359,1,0,1,none,5,lazy_mode
8,1,4,9714,1,1,4,loud,2,social_mood
7,10,7,9916,0,1,2,loud,3,sleepy
4,0,10,14578,0,1,6,calm,4,sleepy
7,2,10,10139,1,1,6,calm,1,outside_chilling
3,7,4,5442,0,1,4,calm,2,hungry
4,1,3,10686,1,1,3,loud,3,social_mood
4,8,5,5842,1,1,3,calm,5,sleepy
3,10,8,8088,1,0,3,none,3,sleepy
6,9,5,10144,0,1,7,none,3,hungry
8,1,3,9527,1,1,5,calm,4,outside_chilling
7,5,12,12587,0,0,0,none,4,sleepy
6,4,7,14137,0,0,1,none,1,productive
8,9,5,10642,0,1,0,calm,1,hungry
